DSSTox_RID,DSSTox_GSID,DSSTox_CID,TS_ChemName,TS_CASRN,TS_Description,TS_ChemNote,STRUCTURE_Formula,STRUCTURE_MW,STRUCTURE_ChemType,STRUCTURE_DefinedOrganicForm,STRUCTURE_IUPAC,STRUCTURE_SMILES,STRUCTURE_SMILES_2D-QSAR,STRUCTURE_InChi,STRUCTURE_InChiKey,DateModified,code,chid,casn,chnm
79764,41521,21521,4-Morpholinepropanamine,123-00-2,Single Compound,,C7H16N2O,144.2180023,Organic,Parent,3-(morpholin-4-yl)propan-1-amine,NCCCN1CCOCC1,NCCCN1CCOCC1,"InChI=1S/C7H16N2O/c8-2-1-3-9-4-6-10-7-5-9/h1-8H2AuxInfo=1/0/N:8,7,9,3,4,6,5,10,1,2/E:(4,5)(6,7)/rA:10NOCCCCCCCN/rB:;s1;s1;s2s4;s2s3;;s7;s1s8;s7;/rC:3.0799,-1.3321,0;0,-1.3321,0;2.3176,-2.6719,0;2.3176,0,0;.7776,0,0;.7776,-2.6719,0;6.9375,-2.6719,0;5.3976,-2.6719,0;4.6199,-1.3321,0;7.6999,-4.0039,0;",UIKUBYKUYUSRSM-UHFFFAOYSA-N,20140720,C123002,41521,123-00-2,4-Morpholinepropanamine
78276,26994,6994,Dodecylbenzene,123-01-3,Single Compound,,C18H30,246.4380035,Organic,Parent,dodecylbenzene,CCCCCCCCCCCCC1=CC=CC=C1,CCCCCCCCCCCCc1ccccc1,"InChI=1S/C18H30/c1-2-3-4-5-6-7-8-9-10-12-15-18-16-13-11-14-17-18/h11,13-14,16-17H,2-10,12,15H2,1H3AuxInfo=1/0/N:18,17,16,15,14,13,12,11,10,9,4,8,3,5,7,2,6,1/E:(13,14)(16,17)/rA:18CCCCCCCCCCCCCCCCCC/rB:d1;s2;d3;s4;s1d5;s1;s7;s8;s9;s10;s11;s12;s13;s14;s15;s16;s17;/rC:2.6856,-.77,0;2.6856,-2.31,0;1.3334,-3.0988,0;0,-2.31,0;0,-.77,0;1.3334,0,0;4.0379,0,0;5.3714,-.77,0;6.7048,0,0;8.057,-.77,0;9.3904,0,0;10.7239,-.77,0;12.0761,0,0;13.4096,-.77,0;14.743,0,0;16.0952,-.77,0;17.4474,0,0;18.7808,-.77,0;",KWKXNDCHNDYVRT-UHFFFAOYSA-N,20140720,C123013,26994,123-01-3,Dodecylbenzene
77728,25291,5291,2-Ethylhexanal,123-05-7,Single Compound,,C8H16O,128.2149963,Organic,Parent,2-ethylhexanal,CCCCC(CC)C=O,CCC(CCCC)C=O,"InChI=1/C8H16O/c1-3-5-6-8(4-2)7-9/h7-8H,3-6H2,1-2H3AuxInfo=1/0/N:9,3,8,2,7,6,4,1,5/rA:9CCCCOCCCC/rB:s1;s2;s1;d4;s1;s6;s7;s8;/rC:2.3099,-2.6706,0;3.0799,-1.3318,0;2.3099,0,0;.7699,-2.6706,0;0,-4.0024,0;3.0799,-4.0024,0;4.6267,-4.0024,0;5.3967,-2.6706,0;6.9367,-2.6706,0;",LGYNIFWIKSEESD-UHFFFAOYNA-N,20140720,C123057,25291,123-05-7,2-Ethylhexanal
76438,21977,1977,4-Ethylphenol,123-07-9,Single Compound,,C8H10O,122.1669998,Organic,Parent,4-ethylphenol,CCC1=CC=C(O)C=C1,CCc1ccc(O)cc1,"InChI=1S/C8H10O/c1-2-7-3-5-8(9)6-4-7/h3-6,9H,2H2,1H3AuxInfo=1/0/N:7,6,4,8,3,9,5,2,1/E:(3,4)(5,6)/rA:9OCCCCCCCC/rB:s1;d2;s3;d4;s5;s6;s5;s2d8;/rC:6.9173,-1.335,0;5.3816,-1.335,0;4.6137,-2.6631,0;3.0713,-2.6631,0;2.3034,-1.335,0;.7678,-1.335,0;;3.0713,0,0;4.6137,0,0;",HXDOZKJGKXYMEW-UHFFFAOYSA-N,20140720,C123079,21977,123-07-9,4-Ethylphenol
78277,26997,6997,4-Methoxybenzaldehyde,123-11-5,Single Compound,,C8H8O2,136.1499939,Organic,Parent,4-methoxybenzaldehyde,COC1=CC=C(C=O)C=C1,COc1ccc(C=O)cc1,"InChI=1S/C8H8O2/c1-10-8-4-2-7(6-9)3-5-8/h2-6H,1H3AuxInfo=1/0/N:10,4,5,6,7,1,3,8,2,9/E:(2,3)(4,5)/rA:10COCCCCCCOC/rB:d1;s1;d3;s3;s4;d5;d6s7;s8;s9;/rC:6.9219,-1.3397,0;7.6995,-2.6563,0;5.382,-1.3397,0;4.6198,-2.6563,0;4.6198,0,0;3.0798,-2.6563,0;3.0798,0,0;2.3022,-1.3397,0;.7622,-1.3397,0;;",ZRSNZINYAWTAHE-UHFFFAOYSA-N,20140720,C123115,26997,123-11-5,4-Methoxybenzaldehyde
82240,47286,27286,Candoxatril,123122-55-4,Single Compound,,C29H41NO7,515.6469727,Organic,Parent,"cis-4-{[(1-{(2S)-3-(2,3-dihydro-1H-inden-5-yloxy)-2-[(2-methoxyethoxy)methyl]-3-oxopropyl}cyclopentyl)carbonyl]amino}cyclohexanecarboxylic acid",COCCOC[C@H](CC1(CCCC1)C(=O)N[C@H]1CC[C@H](CC1)C(O)=O)C(=O)OC1=CC2=C(CCC2)C=C1,[H]OC(=O)C1([H])C([H])([H])C([H])([H])C([H])(N([H])C(=O)C2(C([H])([H])C([H])(C(=O)Oc3c([H])c([H])c4c(c3[H])C([H])([H])C([H])([H])C4([H])[H])C([H])([H])OC([H])([H])C([H])([H])OC([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])C([H])([H])C1([H])[H],"InChI=1S/C29H41NO7/c1-35-15-16-36-19-23(27(33)37-25-12-9-20-5-4-6-22(20)17-25)18-29(13-2-3-14-29)28(34)30-24-10-7-21(8-11-24)26(31)32/h9,12,17,21,23-24H,2-8,10-11,13-16,18-19H2,1H3,(H,30,34)(H,31,32)/t21-,23-,24+/m0/s1AuxInfo=1/1/N:33,9,10,37,36,32,22,21,28,18,17,24,4,5,25,20,23,2,12,31,26,27,6,13,19,30,11,3,1,7,34,35,15,8,29,16,14/E:(2,3)(7,8)(10,11)(13,14)(31,32)/it:21-,23+,24+/iN:33,9,10,37,36,32,21,22,28,17,18,24,4,5,25,20,23,2,12,31,26,27,6,13,19,30,11,3,1,7,34,35,15,8,29,16,14/rA:37CCCCCC.eNOCCCCC.oOOOCCCCCCCCCC.eCCOCCCCOOCC/rB:s1;s1;s1;s1;s2;s3;d3;s4;s5s9;s6;N6;n7;s11;d11;s12;s13;s13;s14;s16;s17;s18;d19;s19;s20;s21s22;s23;d24;s25;N26;d27s28;s27;s29;s30;d30;s31;s32s36;/rC:9.3597,-2.6818,0;8.5885,-4.0138,0;10.3939,-3.8035,0;10.5166,-1.63,0;8.0276,-1.8929,0;7.0461,-4.0138,0;11.9012,-3.488,0;9.9207,-5.2758,0;9.8681,-.2279,0;8.3431,-.3856,0;6.2749,-5.3284,0;6.2749,-2.6818,0;12.9353,-4.6448,0;4.7324,-5.3284,0;7.0636,-6.678,0;4.7324,-2.6818,0;12.4446,-6.0997,0;14.4428,-4.3118,0;3.9788,-6.678,0;3.9788,-1.3321,0;13.4962,-7.2389,0;15.4769,-5.4686,0;2.4364,-6.678,0;4.7324,-8.0101,0;2.4364,-1.3321,0;15.0036,-6.9234,0;1.6651,-8.0101,0;3.9788,-9.3246,0;1.6476,0,0;16.0378,-8.0627,0;2.4364,-9.3246,0;.1402,-8.3256,0;.1052,0,0;15.5645,-9.5351,0;17.5277,-7.7472,0;1.4022,-10.4815,0;0,-9.8506,0;",ZTWZVMIYIIVABD-OEMFJLHTSA-N,20140720,C123122554,47286,123122-55-4,Candoxatril
78690,29159,9159,"2,6,8-Trimethyl-4-nonanol",123-17-1,Single Compound,,C12H26O,186.3390045,Organic,Parent,"2,6,8-trimethylnonan-4-ol",CC(C)CC(C)CC(O)CC(C)C,CC(C)CC(C)CC(O)CC(C)C,"InChI=1/C12H26O/c1-9(2)6-11(5)8-12(13)7-10(3)4/h9-13H,6-8H2,1-5H3AuxInfo=1/0/N:9,13,1,11,12,7,3,5,8,2,6,4,10/E:(1,2)(3,4)/rA:13CCCCCCCCCOCCC/rB:s1;s2;s3;s4;s5;s6;s7;s8;s4;s2;s6;s8;/rC:;1.3391,-.7606,0;2.6781,0,0;4.0172,-.7606,0;5.3564,0,0;6.6954,-.7606,0;8.0345,0,0;9.3736,-.7606,0;10.7126,0,0;4.0172,-2.3032,0;1.3391,-2.3032,0;6.6954,-2.3032,0;9.3736,-2.3032,0;",LFEHSRSSAGQWNI-UHFFFAOYNA-N,20140720,C123171,29159,123-17-1,"2,6,8-Trimethyl-4-nonanol"
79389,38732,18732,Diethyl butanedioate,123-25-1,Single Compound,,C8H14O4,174.1959991,Organic,Parent,diethyl butanedioate,CCOC(=O)CCC(=O)OCC,O=C(CCC(=O)OCC)OCC,"InChI=1S/C8H14O4/c1-3-11-7(9)5-6-8(10)12-4-2/h3-6H2,1-2H3AuxInfo=1/0/N:10,12,9,11,2,3,1,4,5,7,6,8/E:(1,2)(3,4)(5,6)(7,8)(9,10)(11,12)/rA:12CCCCOOOOCCCC/rB:s1;s2;s3;d1;s1;d4;s4;s6;s9;s8;s11;/rC:3.9492,-1.4824,0;5.2538,-2.3007,0;6.5583,-1.4824,0;7.9102,-2.3007,0;3.9492,0,0;2.6446,-2.3007,0;7.9102,-3.7831,0;9.2147,-1.4824,0;1.3401,-1.4824,0;0,-2.3007,0;10.5549,-2.3007,0;11.8595,-1.4824,0;",DKMROQRQHGEIOW-UHFFFAOYSA-N,20140720,C123251,38732,123-25-1,Diethyl butanedioate
79016,32637,12637,Pymetrozine,123312-89-0,Single Compound,,C10H11N5O,217.2319946,Organic,Parent,"6-methyl-4-[(E)-(pyridin-3-ylmethylidene)amino]-4,5-dihydro-1,2,4-triazin-3(2H)-one",CC1=NNC(=O)N(C1)\N=C\C1=CC=CN=C1,CC=2CN(/N=C/c1cccnc1)C(=O)NN=2,"InChI=1S/C10H11N5O/c1-8-7-15(10(16)14-13-8)12-6-9-3-2-4-11-5-9/h2-6H,7H2,1H3,(H,14,16)/b12-6+AuxInfo=1/1/N:6,15,16,14,12,10,7,5,11,2,13,9,4,3,8,1/rA:16OCNNCCCNNCCCNCCC/rB:d1;s2;s3;d4;s5;s5;s2s7;s8;d+9;s10;s11;d12;s13;d14;d11s15;/rC:5.3599,0,0;4.0153,-.7658,0;2.68,0,0;1.3353,-.7658,0;1.3353,-2.3064,0;0,-3.0722,0;2.6613,-3.0722,0;3.9966,-2.3064,0;5.3413,-3.0909,0;5.3413,-4.6315,0;6.6579,-5.416,0;6.6579,-6.9566,0;8.0026,-7.7224,0;9.3378,-6.9566,0;9.3378,-5.416,0;8.0212,-4.6315,0;",QHMTXANCGGJZRX-WUXMJOGZSA-N,20140720,C123312890,32637,123312-89-0,Pymetrozine
75754,20716,716,Hydroquinone,123-31-9,Single Compound,,C6H6O2,110.1119995,Organic,Parent,"benzene-1,4-diol",OC1=CC=C(O)C=C1,Oc1ccc(O)cc1,"InChI=1S/C6H6O2/c7-5-1-2-6(8)4-3-5/h1-4,7-8HAuxInfo=1/0/N:3,4,7,6,2,5,1,8/E:(1,2,3,4)(5,6)(7,8)/rA:8OCCCCCCO/rB:s1;d2;s3;d4;s5;s2d6;s5;/rC:0,-1.3368,0;1.54,-1.3368,0;2.31,0,0;3.85,0,0;4.62,-1.3368,0;3.85,-2.6673,0;2.31,-2.6673,0;6.1601,-1.3368,0;",QIGBRXMKCJKVMJ-UHFFFAOYSA-N,20140720,C123319,20716,123-31-9,Hydroquinone
75792,20792,792,Maleic hydrazide,123-33-1,Single Compound,,C4H4N2O2,112.0879974,Organic,Parent,"1,2-dihydropyridazine-3,6-dione",O=C1NNC(=O)C=C1,O=C1C=CC(=O)NN1,"InChI=1S/C4H4N2O2/c7-3-1-2-4(8)6-5-3/h1-2H,(H,5,7)(H,6,8)AuxInfo=1/1/N:3,4,2,5,8,7,1,6/E:(1,2)(3,4)(5,6)(7,8)/gE:(1,2)/rA:8OCCCCONN/rB:d1;s2;d3;s4;d5;s5;s2s7;/rC:0,-1.3367,0;1.5399,-1.3367,0;2.3098,0,0;3.8497,0,0;4.6197,-1.3367,0;6.1597,-1.3367,0;3.8497,-2.6671,0;2.3098,-2.6671,0;",BGRDGMRNKXEXQD-UHFFFAOYSA-N,20140720,C123331,20792,123-33-1,Maleic hydrazide
79030,32673,12673,Pyrithiobac-sodium,123343-16-8,Single Compound,,C13H10ClN2NaO4S,348.730011,Organic,Salt,"sodium 2-chloro-6-[(4,6-dimethoxypyrimidin-2-yl)sulfanyl]benzoate",[Na+].COC1=CC(OC)=NC(SC2=C(C([O-])=O)C(Cl)=CC=C2)=N1,O=C(O)c2c(Sc1nc(cc(OC)n1)OC)cccc2Cl,"InChI=1S/C13H11ClN2O4S.Na/c1-19-9-6-10(20-2)16-13(15-9)21-8-5-3-4-7(14)11(8)12(17)18;/h3-6H,1-2H3,(H,17,18);/q;+1/p-1AuxInfo=1/1/N:20,21,12,7,6,17,3,2,15,16,1,4,11,8,13,14,9,10,18,19,5;22/E:(1,2)(9,10)(15,16)(17,18)(19,20);/rA:22CCCCSCCClO-OCCNNCCCOOCCNa+/rB:d1;s1;s1;s2;s2;d3;s3;s4;d4;s5;d6s7;d11;s11;s13;d14;d15s16;s15;s16;s18;s19;;/rC:2.6484,-2.3129,0;3.9906,-3.0918,0;1.3302,-3.0918,0;2.6484,-.755,0;5.3207,-2.3129,0;3.9906,-4.6257,0;1.3302,-4.6257,0;0,-2.3129,0;3.9906,0,0;1.3302,0,0;6.6629,-3.0918,0;2.6484,-5.4046,0;7.993,-2.3129,0;6.6629,-4.6257,0;9.3353,-3.0918,0;7.993,-5.4046,0;9.3353,-4.6257,0;10.6655,-2.3129,0;7.993,-6.9386,0;11.9836,-3.0918,0;9.3353,-7.6935,0;6.1596,-.0719,0;",CNILNQMBAHKMFS-UHFFFAOYSA-M,20140720,C123343168,32673,123343-16-8,Pyrithiobac-sodium
77883,25692,5692,Myrcene,123-35-3,Single Compound,,C10H16,136.2380066,Organic,Parent,"7-methyl-3-methylideneocta-1,6-diene",CC(C)=CCCC(=C)C=C,C/C(C)=C\CCC(=C)C=C,"InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7H,1,4,6,8H2,2-3H3AuxInfo=1/0/N:4,9,10,2,3,6,7,5,8,1/E:(2,3)/rA:10CCCCCCCCCC/rB:d1;s1;d3;s1;s5;s6;d7;s8;s8;/rC:2.3101,-1.3398,0;3.08,0,0;.7701,-1.3398,0;0,-2.6719,0;3.08,-2.6719,0;4.62,-2.6719,0;5.3901,-1.3398,0;6.9301,-1.3398,0;7.7,0,0;7.7,-2.6719,0;",UAHWPYUMFXYFJY-UHFFFAOYSA-N,20140720,C123353,25692,123-35-3,Myrcene
77580,24917,4917,Diacetone alcohol,123-42-2,Single Compound,,C6H12O2,116.1600037,Organic,Parent,4-hydroxy-4-methylpentan-2-one,CC(=O)CC(C)(C)O,CC(=O)CC(C)(C)O,"InChI=1S/C6H12O2/c1-5(7)4-6(2,3)8/h8H,4H2,1-3H3AuxInfo=1/0/N:3,6,7,1,2,5,4,8/E:(2,3)/rA:8CCCOCCCO/rB:s1;s2;d2;s1;s5;s5;s5;/rC:2.6689,-2.3112,0;1.3344,-1.5426,0;0,-2.3112,0;1.3344,0,0;4.0033,-1.5426,0;3.2347,-.2081,0;5.3378,-.774,0;4.772,-2.8771,0;",SWXVUIWOUIDPGS-UHFFFAOYSA-N,20140720,C123422,24917,123-42-2,Diacetone alcohol
77799,25469,5469,Isopentyl alcohol,123-51-3,Single Compound,,C5H12O,88.15000153,Organic,Parent,3-methylbutan-1-ol,CC(C)CCO,CC(C)CCO,"InChI=1S/C5H12O/c1-5(2)3-4-6/h5-6H,3-4H2,1-2H3AuxInfo=1/0/N:5,6,1,2,4,3/E:(1,2)/rA:6CCOCCC/rB:s1;s2;s1;s4;s4;/rC:2.6689,-2.3112,0;1.3345,-1.5426,0;0,-2.3112,0;4.0034,-1.5426,0;4.0034,0,0;5.3379,-2.3112,0;",PHTQWCKDNZKARW-UHFFFAOYSA-N,20140720,C123513,25469,123-51-3,Isopentyl alcohol
76440,21980,1980,Ethyl hexanoate,123-66-0,Single Compound,,C8H16O2,144.2140045,Organic,Parent,ethyl hexanoate,CCCCCC(=O)OCC,O=C(CCCCC)OCC,"InChI=1S/C8H16O2/c1-3-5-6-7-8(9)10-4-2/h3-7H2,1-2H3AuxInfo=1/0/N:1,10,2,9,3,4,5,6,7,8/rA:10CCCCCCOOCC/rB:s1;s2;s3;s4;s5;d6;s6;s8;s9;/rC:0,-2.6649,0;.7654,-1.3371,0;2.3054,-1.3371,0;3.0708,0,0;4.6106,0,0;5.376,-1.3371,0;4.6106,-2.6649,0;6.916,-1.3371,0;7.6814,-2.6649,0;9.2214,-2.6649,0;",SHZIWNPUGXLXDT-UHFFFAOYSA-N,20140720,C123660,21980,123-66-0,Ethyl hexanoate
77449,24553,4553,Azodicarbonamide,123-77-3,Single Compound,,C2H4N4O2,116.0800018,Organic,Parent,"diazene-1,2-dicarboxamide",NC(=O)N=NC(N)=O,[H]N([H])C(=O)\N=N\C(=O)N([H])[H],"InChI=1S/C2H4N4O2/c3-1(7)5-6-2(4)8/h(H2,3,7)(H2,4,8)AuxInfo=1/1/N:2,5,8,7,3,4,1,6/E:(1,2)(3,4)(5,6)(7,8)/gE:(1,2)/rA:8OCNNCONN/rB:d1;s2;d?3;s4;d5;s5;s2;/rC:6.1354,-2.6689,0;5.3562,-1.3314,0;3.8162,-1.3314,0;2.3008,-1.3314,0;.7608,-1.3314,0;;0,-2.6689,0;6.1354,0,0;",XOZUGNYVDXMRKW-UHFFFAOYSA-N,20140720,C123773,24553,123-77-3,Azodicarbonamide
77792,25453,5453,3-Methylbutyl acetate,123-92-2,Single Compound,,C7H14O2,130.1869965,Organic,Parent,3-methylbutyl acetate,CC(C)CCOC(C)=O,CC(=O)OCCC(C)C,"InChI=1S/C7H14O2/c1-6(2)4-5-9-7(3)8/h6H,4-5H2,1-3H3AuxInfo=1/0/N:4,5,8,2,1,3,7,9,6/E:(1,2)/rA:9CCCCCOCCO/rB:s1;s2;s3;s3;s1;s6;s7;d7;/rC:3.9973,-1.5429,0;5.3324,-2.3105,0;6.6595,-1.5429,0;6.6595,0,0;7.9947,-2.3105,0;2.6622,-2.3105,0;1.3351,-1.5429,0;0,-2.3105,0;1.3351,0,0;",MLFHJEHSLIIPHL-UHFFFAOYSA-N,20140720,C123922,25453,123-92-2,3-Methylbutyl acetate
78280,27014,7014,2-Octanol,123-96-6,Single Compound,,C8H18O,130.2310028,Organic,Parent,octan-2-ol,CCCCCCC(C)O,CC(O)CCCCCC,"InChI=1/C8H18O/c1-3-4-5-6-7-8(2)9/h8-9H,3-7H2,1-2H3AuxInfo=1/0/N:8,1,7,6,5,4,3,2,9/rA:9CCCCCCCCO/rB:s1;s2;s3;s4;s5;s6;s7;s2;/rC:;1.3118,-.776,0;2.642,0,0;3.9723,-.776,0;5.3027,0,0;6.596,-.776,0;7.9262,0,0;9.238,-.776,0;1.3118,-2.291,0;",SJWFXCIHNDVPSH-UHFFFAOYNA-N,20140720,C123966,27014,123-96-6,2-Octanol
76254,21640,1640,Nonanedioic acid,123-99-9,Single Compound,,C9H16O4,188.2230072,Organic,Parent,nonanedioic acid,OC(=O)CCCCCCCC(O)=O,O=C(O)CCCCCCCC(=O)O,"InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)AuxInfo=1/1/N:7,6,8,5,9,4,10,2,11,1,3,12,13/E:(2,3)(4,5)(6,7)(8,9)(10,11,12,13)/gE:(1,2)/rA:13OCOCCCCCCCCOO/rB:d1;s2;s2;s4;s5;s6;s7;s8;s9;s10;s11;d11;/rC:9.351,0,0;10.6851,-.7692,0;12.0193,0,0;10.6851,-2.3197,0;9.351,-3.0889,0;8.0168,-2.3197,0;6.6827,-3.0889,0;5.3366,-2.3197,0;4.0024,-3.0889,0;2.6683,-2.3197,0;1.3341,-3.0889,0;0,-2.3197,0;1.3341,-4.6274,0;",BDJRBEYXGGNYIS-UHFFFAOYSA-N,20140720,C123999,21640,123-99-9,Nonanedioic acid
76232,21605,1605,Hexanedioic acid,124-04-9,Single Compound,,C6H10O4,146.1419983,Organic,Parent,hexanedioic acid,OC(=O)CCCCC(O)=O,OC(=O)CCCCC(=O)O,"InChI=1S/C6H10O4/c7-5(8)3-1-2-4-6(9)10/h1-4H2,(H,7,8)(H,9,10)AuxInfo=1/1/N:4,5,3,6,2,7,1,10,8,9/E:(1,2)(3,4)(5,6)(7,8,9,10)/gE:(1,2)/rA:10OCCCCCCOOO/rB:s1;s2;s3;s4;s5;s6;s7;d7;d2;/rC:0,-1.5415,0;1.336,-2.3076,0;2.6719,-1.5415,0;4.0079,-2.3076,0;5.3345,-1.5415,0;6.6705,-2.3076,0;8.0064,-1.5415,0;9.3424,-2.3076,0;8.0064,0,0;1.336,-3.8491,0;",WNLRTRBMVRJNCN-UHFFFAOYSA-N,20140729,C124049,21605,124-04-9,Hexanedioic acid
76259,21645,1645,Octanoic acid,124-07-2,Single Compound,,C8H16O2,144.2140045,Organic,Parent,octanoic acid,CCCCCCCC(O)=O,O=C(O)CCCCCCC,"InChI=1S/C8H16O2/c1-2-3-4-5-6-7-8(9)10/h2-7H2,1H3,(H,9,10)AuxInfo=1/1/N:1,2,3,4,5,6,7,8,9,10/E:(9,10)/rA:10CCCCCCCCOO/rB:s1;s2;s3;s4;s5;s6;s7;s8;d8;/rC:0,-2.3167,0;1.3344,-1.5479,0;2.6689,-2.3167,0;4.0034,-1.5479,0;5.3378,-2.3167,0;6.6723,-1.5479,0;8.0067,-2.3167,0;9.3412,-1.5479,0;10.6756,-2.3167,0;9.3412,0,0;",WWZKQHOCKIZLMA-UHFFFAOYSA-N,20140720,C124072,21645,124-07-2,Octanoic acid
77583,24922,4922,"1,6-Hexanediamine",124-09-4,Single Compound,,C6H16N2,116.2080002,Organic,Parent,"hexane-1,6-diamine",NCCCCCCN,NCCCCCCN,"InChI=1S/C6H16N2/c7-5-3-1-2-4-6-8/h1-8H2AuxInfo=1/0/N:1,5,2,6,3,7,4,8/E:(1,2)(3,4)(5,6)(7,8)/rA:8CCCNCCCN/rB:s1;s2;s3;s1;s5;s6;s7;/rC:5.3346,-.7661,0;6.6705,0,0;8.0065,-.7661,0;9.3425,0,0;4.0079,0,0;2.672,-.7661,0;1.3359,0,0;0,-.7661,0;",NAQMVNRVTILPCV-UHFFFAOYSA-N,20140720,C124094,24922,124-09-4,"1,6-Hexanediamine"
76257,21643,1643,Octanal,124-13-0,Single Compound,,C8H16O,128.2149963,Organic,Parent,octanal,CCCCCCCC=O,CCCCCCCC=O,"InChI=1S/C8H16O/c1-2-3-4-5-6-7-8-9/h8H,2-7H2,1H3AuxInfo=1/0/N:1,2,3,4,5,6,7,8,9/rA:9CCCCCCCCO/rB:s1;s2;s3;s4;s5;s6;s7;d8;/rC:0,-.7686,0;1.3345,0,0;2.669,-.7686,0;4.0034,0,0;5.3378,-.7686,0;6.6723,0,0;8.0068,-.7686,0;9.3412,0,0;10.6757,-.7686,0;",NUJGJRNETVAIRJ-UHFFFAOYSA-N,20140720,C124130,21643,124-13-0,Octanal
77577,24913,4913,Decane,124-18-5,Single Compound,,C10H22,142.2859955,Organic,Parent,decane,CCCCCCCCCC,CCCCCCCCCC,"InChI=1S/C10H22/c1-3-5-7-9-10-8-6-4-2/h3-10H2,1-2H3AuxInfo=1/0/N:9,10,8,1,7,2,6,3,5,4/E:(1,2)(3,4)(5,6)(7,8)(9,10)/rA:10CCCCCCCCCC/rB:s1;s2;s3;s4;s5;s6;s7;s8;s1;/rC:1.3341,0,0;2.6684,-.7692,0;4.0025,0,0;5.3366,-.7692,0;6.6828,0,0;8.0171,-.7692,0;9.3512,0,0;10.6853,-.7692,0;12.0196,0,0;0,-.7692,0;",DIOQZVSQGTUSAI-UHFFFAOYSA-N,20140720,C124185,24913,124-18-5,Decane
77735,25300,5300,2-Ethylhexyl diphenyl phosphate,1241-94-7,Single Compound,,C20H27O4P,362.4060059,Organic,Parent,2-ethylhexyl diphenyl phosphate,CCCCC(CC)COP(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1,CCC(CCCC)COP(=O)(Oc1ccccc1)Oc2ccccc2,"InChI=1/C20H27O4P/c1-3-5-12-18(4-2)17-22-25(21,23-19-13-8-6-9-14-19)24-20-15-10-7-11-16-20/h6-11,13-16,18H,3-5,12,17H2,1-2H3AuxInfo=1/0/N:25,21,24,20,23,7,14,6,8,13,15,22,5,9,12,16,18,19,4,11,1,17,3,10,2/E:(6,7)(8,9,10,11)(13,14,15,16)(19,20)(23,24)/rA:25OPOCCCCCCOCCCCCCOCCCCCCCC/rB:d1;s2;s3;d4;s5;d6;s7;s4d8;s2;s10;d11;s12;d13;s14;s11d15;s2;s17;s18;s19;s20;s19;s22;s23;s24;/rC:4.5612,-6.673,0;5.3385,-5.3385,0;4.0039,-4.5759,0;2.6693,-5.3385,0;2.6693,-6.8784,0;1.3346,-7.6558,0;0,-6.8784,0;0,-5.3385,0;1.3346,-4.5759,0;6.1012,-4.0039,0;5.3385,-2.6693,0;6.1012,-1.3346,0;5.3385,0,0;3.7985,0,0;3.0213,-1.3346,0;3.7985,-2.6693,0;6.673,-6.1158,0;7.9931,-5.3385,0;9.3277,-6.1158,0;9.3277,-7.6558,0;10.6623,-8.4184,0;10.6623,-5.3385,0;11.9968,-6.1158,0;13.3315,-5.3385,0;14.6661,-6.1158,0;",CGSLYBDCEGBZCG-UHFFFAOYNA-N,20140720,C1241947,25300,1241-94-7,2-Ethylhexyl diphenyl phosphate
76253,21639,1639,Nonanal,124-19-6,Single Compound,,C9H18O,142.2420044,Organic,Parent,nonanal,CCCCCCCCC=O,CCCCCCCCC=O,"InChI=1S/C9H18O/c1-2-3-4-5-6-7-8-9-10/h9H,2-8H2,1H3AuxInfo=1/0/N:1,2,3,4,5,6,7,8,9,10/rA:10CCCCCCCCCO/rB:s1;s2;s3;s4;s5;s6;s7;s8;d9;/rC:0,-.7692,0;1.3341,0,0;2.6684,-.7692,0;4.0025,0,0;5.3366,-.7692,0;6.6828,0,0;8.0171,-.7692,0;9.3512,0,0;10.6853,-.7692,0;12.0196,0,0;",GYHFUZHODSMOHU-UHFFFAOYSA-N,20140720,C124196,21639,124-19-6,Nonanal
76442,21984,1984,1-Dodecanamine,124-22-1,Single Compound,,C12H27N,185.3549957,Organic,Parent,dodecan-1-amine,CCCCCCCCCCCCN,CCCCCCCCCCCCN,"InChI=1S/C12H27N/c1-2-3-4-5-6-7-8-9-10-11-12-13/h2-13H2,1H3AuxInfo=1/0/N:1,2,3,4,5,6,7,8,9,10,11,12,13/rA:13CCCCCCCCCCCCN/rB:s1;s2;s3;s4;s5;s6;s7;s8;s9;s10;s11;s12;/rC:0,-.7709,0;1.3331,0,0;2.6823,-.7709,0;4.0155,0,0;5.3485,-.7709,0;6.6977,0,0;8.0308,-.7709,0;9.364,0,0;10.7131,-.7709,0;12.0463,0,0;13.3793,-.7709,0;14.7285,0,0;16.0616,-.7709,0;",JRBPAEWTRLWTQC-UHFFFAOYSA-N,20140720,C124221,21984,124-22-1,1-Dodecanamine
